// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1/" /p:OutDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\publish/" in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1/" /p:OutDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\publish/" --output "D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 6 benchmarks:
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=cat-log]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=dmesg]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=htop]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=ls-color-r]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=tmux-resize]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=vim-scroll]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=cat-log]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Quickshell.Benchmarks-Job-UJZYQN-1.dll --anonymousPipes 1392 2024 --benchmarkName "Quickshell.Benchmarks.ByteScanBenchmarks.CountEscapes(Stream: \"cat-log\")" --job "IterationCount=4, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadJitting  1: 1 op, 12095300.00 ns, 12.0953 ms/op

OverheadJitting  2: 16 op, 305600.00 ns, 19.1000 us/op
WorkloadJitting  2: 16 op, 189249400.00 ns, 11.8281 ms/op

WorkloadPilot    1: 16 op, 187690600.00 ns, 11.7307 ms/op
WorkloadPilot    2: 32 op, 389478900.00 ns, 12.1712 ms/op
WorkloadPilot    3: 64 op, 712877900.00 ns, 11.1387 ms/op

OverheadWarmup   1: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   2: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   3: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  11: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  12: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 752062800.00 ns, 11.7510 ms/op
WorkloadWarmup   2: 64 op, 723230500.00 ns, 11.3005 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 677918900.00 ns, 10.5925 ms/op
WorkloadActual   2: 64 op, 683722800.00 ns, 10.6832 ms/op
WorkloadActual   3: 64 op, 686595100.00 ns, 10.7280 ms/op
WorkloadActual   4: 64 op, 729181400.00 ns, 11.3935 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 677918250.00 ns, 10.5925 ms/op
WorkloadResult   2: 64 op, 683722150.00 ns, 10.6832 ms/op
WorkloadResult   3: 64 op, 686594450.00 ns, 10.7280 ms/op
// GC:  0 0 0 0 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 49328 has exited with code 0.

Mean = 10.668 ms, StdErr = 0.040 ms (0.37%), N = 3, StdDev = 0.069 ms
Min = 10.592 ms, Q1 = 10.638 ms, Median = 10.683 ms, Q3 = 10.706 ms, Max = 10.728 ms
IQR = 0.068 ms, LowerFence = 10.536 ms, UpperFence = 10.807 ms
ConfidenceInterval = [9.408 ms; 11.928 ms] (CI 99.9%), Margin = 1.260 ms (11.81% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-08-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=dmesg]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Quickshell.Benchmarks-Job-UJZYQN-1.dll --anonymousPipes 1956 1960 --benchmarkName "Quickshell.Benchmarks.ByteScanBenchmarks.CountEscapes(Stream: \"dmesg\")" --job "IterationCount=4, LaunchCount=1, WarmupCount=2" --benchmarkId 1 in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
